PREFIX cpm:    <http://purl.org/voc/cpm#>
        dc:identifier          "SDN:R03::BETA_BACKSCATTERING";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NVLTOBS1/>;
        owl:versionInfo        "3";
        skos:altLabel          "BETA_BACKSCATTERING";
        skos:definition        "Raw backscattering signal from backscattering meter at unspecified wavelength, reported by ECO3 or FLBB sensors. Local_Attributes:{long_name:Total angle specific volume from backscattering sensor at x nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::BETA_BACKSCATTERING";
        skos:note              "accepted"@en;
        skos:prefLabel         "Total angle specific volume from backscattering sensor at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "RAW_UPWELLING_RADIANCE";
        skos:definition        "Raw upwelling radiance signal at unspecified wavelength, reported by OCR504 sensor. Local_Attributes:{long_name:Raw upwelling radiance at x nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE443/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE443";
        dc:date                "2025-11-25 10:13:59.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE443";
        pav:authoredOn         "2025-11-25 10:13:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE443/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE443/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE443/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "RAW_UPWELLING_RADIANCE443";
        skos:definition        "Raw upwelling radiance signal at 443 nm wavelength, reported by OCR504 sensor. Local_Attributes:{long_name:Raw upwelling radiance at 443 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE443";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at 443 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE443/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE443";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE443";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE443/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE443/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE443/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "3";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE443";
        skos:definition        "Raw downwelling irradiance signal at 443 nm wavelength. Local_Attributes:{long_name:Raw downwelling irradiance at 443 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE443";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 443 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_SEAWATER_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UV_INTENSITY_DARK_SEAWATER_NITRATE";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::UV_INTENSITY_DARK_SEAWATER_NITRATE";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_SEAWATER_NITRATE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_SEAWATER_NITRATE/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_SEAWATER_NITRATE/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/UVSDZZ01/>;
        owl:versionInfo        "3";
        skos:altLabel          "UV_INTENSITY_DARK_SEAWATER_NITRATE";
        skos:definition        "Raw ultra-violet (UV) flux signal in seawater and darkness from nitrate sensor. From light absorption on pixels at shortest wavelengths of array, reported by the SUNA sensor. Local_Attributes:{long_name:Intensity of ultra-violet flux dark sea water from nitrate sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::UV_INTENSITY_DARK_SEAWATER_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Intensity of ultra-violet flux dark sea water from nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CHLA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::FLUORESCENCE_CHLA";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::FLUORESCENCE_CHLA";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CHLA/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CHLA/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CHLA/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/FCNTRW01/>;
        owl:versionInfo        "3";
        skos:altLabel          "FLUORESCENCE_CHLA";
        skos:definition        "Raw fluorescence signal from chlorophyll-a fluorometer, reported by ECO3, FLNTU and FLBB sensors. Local_Attributes:{long_name:Chlorophyll-A signal from fluorescence sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::FLUORESCENCE_CHLA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Chlorophyll-A signal from fluorescence sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/FIT_ERROR_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::FIT_ERROR_NITRATE";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::FIT_ERROR_NITRATE";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/FIT_ERROR_NITRATE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/FIT_ERROR_NITRATE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/FIT_ERROR_NITRATE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NTFEZZ01/>;
        owl:versionInfo        "3";
        skos:altLabel          "FIT_ERROR_NITRATE";
        skos:definition        "Calibration fit error of nitrate, SUNA sensro key variable in QC. Local_Attributes:{long_name:Nitrate fit error; standard_name:-; units:dimensionless; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::FIT_ERROR_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Nitrate fit error"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_PAR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_PAR";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_PAR";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_PAR/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_PAR/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_PAR/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRRXZZ/>;
        owl:versionInfo        "3";
        skos:altLabel          "RAW_DOWNWELLING_PAR";
        skos:definition        "Raw downwelling photosynthetically available radiation (PAR) signal. Local_Attributes:{long_name:Raw downwelling photosynthetic available radiation; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_PAR";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling photosynthetic available radiation"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE555/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE555";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE555";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE555/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE555/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE555/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "3";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE555";
        skos:definition        "Raw downwelling irradiance signal at 555 nm wavelength. Local_Attributes:{long_name:Raw downwelling irradiance at 555 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE555";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 555 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_COUNT_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_COUNT_DOXY";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::TEMP_COUNT_DOXY";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_COUNT_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_COUNT_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_COUNT_DOXY/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "TEMP_COUNT_DOXY";
        skos:definition        "Raw temperature signal from thermistor on dissolved oxygen sensor. Local_Attributes:{long_name:Count which is expressive of uncalibrated temperature value reported by oxygen sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP_COUNT_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Count which is expressive of uncalibrated temperature value reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE490/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE490";
        dc:date                "2025-11-25 10:13:59.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE490";
        pav:authoredOn         "2025-11-25 10:13:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE490/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE490/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE490/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "RAW_UPWELLING_RADIANCE490";
        skos:definition        "Raw upwelling radiance signal at 490 nm wavelength, reported by OCR504 sensor. Local_Attributes:{long_name:Raw upwelling radiance at 490 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_DOUBLE}. Properties:{category:ib; data_type:double}"@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE490";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at 490 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING532/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BETA_BACKSCATTERING532";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::BETA_BACKSCATTERING532";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING532/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING532/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING532/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NVLTOBS1/>;
        owl:versionInfo        "3";
        skos:altLabel          "BETA_BACKSCATTERING532";
        skos:definition        "Raw backscattering signal from backscattering meter at 532 nm wavelength, reported by ECO3 or FLBB sensors. Local_Attributes:{long_name:Total angle specific volume from backscattering sensor at 532 nanometers; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::BETA_BACKSCATTERING532";
        skos:note              "accepted"@en;
        skos:prefLabel         "Total angle specific volume from backscattering sensor at 532 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_CPU_CHLA";
        dc:date                "2025-11-25 10:13:59.0";
        dc:identifier          "SDN:R03::TEMP_CPU_CHLA";
        pav:authoredOn         "2025-11-25 10:13:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CPU_CHLA/3/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TCNTICPU/>;
        owl:versionInfo        "4";
        skos:altLabel          "TEMP_CPU_CHLA";
        skos:definition        "Raw temperature signalfrom thermistor on backscattering meter and/or fluorometer, reported by FLBB sensor. Local_Attributes:{long_name:Thermistor signal from backscattering sensor; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP_CPU_CHLA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Thermistor signal from backscattering sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOXY";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::DOXY";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOXY/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DOXMZZXX/>;
        owl:versionInfo        "3";
        skos:altLabel          "DOXY";
        skos:definition        "Dissolved oxygen concentration. Local_Attributes:{long_name:Dissolved oxygen; standard_name:moles_of_oxygen_per_unit_mass_in_sea_water; units:micromole/kg; valid_min:-5.f; valid_max:600.f; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Dissolved oxygen"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/KGUM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NITRATE";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::NITRATE";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NITRATE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NITRATE/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NITRATE/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/MDMAP005/>;
        owl:versionInfo        "3";
        skos:altLabel          "NITRATE";
        skos:definition        "Nitrate concentration. Local_Attributes:{long_name:Nitrate; standard_name:moles_of_nitrate_per_unit_mass_in_sea_water; units:micromole/kg; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Nitrate"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/KGUM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BISULFIDE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BISULFIDE";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::BISULFIDE";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BISULFIDE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BISULFIDE/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/BISULFIDE/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/H2SXZZ01/>;
        owl:versionInfo        "3";
        skos:altLabel          "BISULFIDE";
        skos:definition        "Bisulfide concentration (umol/kg). Local_Attributes:{long_name:Bisulfide; standard_name:-; units:micromole/kg; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::BISULFIDE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Bisulfide"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/KGUM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/MLPL_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::MLPL_DOXY";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::MLPL_DOXY";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/MLPL_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/MLPL_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/MLPL_DOXY/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DOXYZZXX/>;
        owl:versionInfo        "3";
        skos:altLabel          "MLPL_DOXY";
        skos:definition        "Dissolved oxygen concentration uncorrected for salinity and pressure effects. Local_Attributes:{long_name:Oxygen concentration reported by the oxygen sensor; standard_name:-; units:ml/l; valid_min:0.f; valid_max:650.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::MLPL_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Oxygen concentration reported by the oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UMLL/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TURBIDITY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TURBIDITY";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TURBIDITY";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TURBIDITY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TURBIDITY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TURBIDITY/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TURBXXXX/>;
        owl:versionInfo        "3";
        skos:altLabel          "TURBIDITY";
        skos:definition        "Turbidity of seawater. Local_Attributes:{long_name:Sea water turbidity; standard_name:sea_water_turbidity; units:ntu; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::TURBIDITY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea water turbidity"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/USTU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CHLA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CHLA";
        dc:date                "2025-11-25 10:13:59.0";
        dc:identifier          "SDN:R03::CHLA";
        pav:authoredOn         "2025-11-25 10:13:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CHLA/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/CHLA/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/CHLA/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/CPHLPR01/>;
        owl:versionInfo        "3";
        skos:altLabel          "CHLA";
        skos:definition        "Chlorophyll-a concentration (mg/m^3), reported by ECO3 sensor. Local_Attributes:{long_name:Chlorophyll-A; standard_name:mass_concentration_of_chlorophyll_a_in_sea_water; units:mg/m3; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::CHLA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Chlorophyll-A"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UMMC/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::TEMP";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TEMPST01/>;
        owl:versionInfo        "3";
        skos:altLabel          "TEMP";
