PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:notation          "SDN:R27::AANDERAA_OPTODE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Aanderaa unknown oxygen optode model"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_4330F/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AANDERAA_OPTODE_4330F";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AANDERAA_OPTODE_4330F";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_4330F/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AANDERAA_OPTODE_4330F";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AANDERAA/>;
        skos:definition        "A stand-alone oxygen optode with integrated temperature sensor, manufactured by Aanderaa. This instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 300 m, 3000 m, 6000 m or 12000 m; oxygen concentration accuracy of < 2 uM or 1.5 %, and resolution of < 0.1 uM; air saturation accuracy of < 1.5 %, and resolution of 0.05 %; response time (63 %): < 8 s."@en;
        skos:notation          "SDN:R27::AANDERAA_OPTODE_4330F";
        skos:note              "accepted"@en;
        skos:prefLabel         "Aanderaa 4330F (fast-response) oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_3930/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AANDERAA_OPTODE_3930";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AANDERAA_OPTODE_3930";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_3930/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AANDERAA_OPTODE_3930";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AANDERAA/>;
        skos:definition        "A stand-alone oxygen optode with integrated temperature sensor, manufactured by Aanderaa. This instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 2000 m or 6000 m; oxygen concentration accuracy of < 8 uM or 5 %, and resolution of < 1 uM; air saturation accuracy of < 5 %, and resolution of 0.4 %; settling time (63 %): < 25 s."@en;
        skos:notation          "SDN:R27::AANDERAA_OPTODE_3930";
        skos:note              "accepted"@en;
        skos:prefLabel         "Aanderaa 3930 oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/OPUS_DS/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::OPUS_DS";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::OPUS_DS";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/OPUS_DS/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "OPUS_DS";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/TRIOS/>;
        skos:definition        "A spectral sensor designed to measure nitrogen and carbon compounds, with titanium housing and depth-rating of 6000 dbar (Deep-Sea version). A xenon flash lamp provides the light source, and a 256-channel spectrometer covers a wavelength range of 200 nm - 360 nm. The instrument is manufactured by TriOS."@en;
        skos:notation          "SDN:R27::OPUS_DS";
        skos:note              "accepted"@en;
        skos:prefLabel         "TriOS OPUS spectral sensor - Deep Sea version"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/SPECTROPHOTOMETER_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R25/current/SPECTROPHOTOMETER_BISULFIDE/> .

<http://vocab.nerc.ac.uk/collection/R27/current/RAMSES_ACC/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::RAMSES_ACC";
        dc:date                "2021-07-01 16:48:21.0";
        dc:identifier          "SDN:R27::RAMSES_ACC";
        pav:authoredOn         "2021-07-01 16:48:21.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/RAMSES_ACC/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RAMSES_ACC";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/TRIOS/>;
        skos:definition        "A spectral imaging radiometer with cosine detector which measures radiance, irradiance or scalar irradiance in the Ultraviolet (UV), Vis (Visible) and Ultraviolet-visible (UV-Vis) ranges, manufactured by TriOS. Number of channels: 256."@en;
        skos:notation          "SDN:R27::RAMSES_ACC";
        skos:note              "accepted"@en;
        skos:prefLabel         "TriOS RAMSES ACC spectral imaging radiometer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_PAR/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR/> .

<http://vocab.nerc.ac.uk/collection/R27/current/KISTLER_10153PSIA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::KISTLER_10153PSIA";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::KISTLER_10153PSIA";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/KISTLER_10153PSIA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "KISTLER_10153PSIA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/KISTLER/>;
        skos:definition        "A strain gauge pressure sensor rated to a maximum pressure of 10153 pounds per square inch absolute manufactured by Kistler."@en;
        skos:notation          "SDN:R27::KISTLER_10153PSIA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Kistler pressure sensor with 10153 PSIA rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/KISTLER_2900PSIA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::KISTLER_2900PSIA";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::KISTLER_2900PSIA";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/KISTLER_2900PSIA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "KISTLER_2900PSIA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/KISTLER/>;
        skos:definition        "A strain gauge pressure sensor rated to a maximum pressure of 2900 pounds per square inch absolute manufactured by Kistler."@en;
        skos:notation          "SDN:R27::KISTLER_2900PSIA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Kistler pressure sensor with 2900 PSIA rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/KISTLER/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::KISTLER";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::KISTLER";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/KISTLER/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "KISTLER";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/KISTLER/>;
        skos:definition        "A strain gauge pressure sensor manufactured by Kistler with unknown pressure rating."@en;
        skos:notation          "SDN:R27::KISTLER";
        skos:note              "accepted"@en;
        skos:prefLabel         "Kistler pressure sensor with unknown pressure rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/KELLER_PA8/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::KELLER_PA8";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::KELLER_PA8";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/KELLER_PA8/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "KELLER_PA8";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/KELLER/>;
        skos:definition        "A sealed gauge pressure transducer part of the Series 8 pressure sensors range manufactured by Keller."@en;
        skos:notation          "SDN:R27::KELLER_PA8";
        skos:note              "accepted"@en;
        skos:prefLabel         "Keller PA-8 pressure transducer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ARO_FT/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ARO_FT";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::ARO_FT";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ARO_FT/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ARO_FT";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/JAC/>;
        skos:definition        "An oxygen optode with integrated temperature sensor, manufactured by JFE Advantech Co. and designed to be mounted on Argo floats. This model is part of the JFE Advantech Co., Ltd. RINKO series of optical dissolved oxygen sensors. The instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 2000 m; dissolved oxygen concentration initial accuracy of 2 %, and resolution of 0.01 umol/l; response time (63 %): < 1 s."@en;
        skos:notation          "SDN:R27::ARO_FT";
        skos:note              "accepted"@en;
        skos:prefLabel         "JFE Advantech Co. (JAC) ARO-FT oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AROD_FT/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AROD_FT";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AROD_FT";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AROD_FT/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AROD_FT";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/JAC/>;
        skos:definition        "An oxygen optode with integrated temperature sensor, manufactured by JFE Advantech Co. and designed to be mounted on Argo floats. This model is part of the JFE Advantech Co., Ltd. RINKO series of optical dissolved oxygen sensors. The instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 6700 m; oxygen concentration initial accuracy of 2 % of measured value, and resolution of 0.01 umol/l; response time (63 %): < 1 s."@en;
        skos:notation          "SDN:R27::AROD_FT";
        skos:note              "accepted"@en;
        skos:prefLabel         "JFE Advantech Co. (JAC) AROD-FT oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBBFL_AP2/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_FLBBFL_AP2";
        dc:date                "2023-10-05 14:42:48.0";
        dc:identifier          "SDN:R27::ECO_FLBBFL_AP2";
        pav:authoredOn         "2023-10-05 14:42:48.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBBFL_AP2/2/>;
